Date,Adj Close SPY
11/26/2001,105.52
11/27/2001,105.06
11/28/2001,103.16
11/29/2001,104.55
11/30/2001,103.81
12/3/2001,103.19
12/4/2001,104.93
12/5/2001,106.85
12/6/2001,106.8
12/7/2001,106.09
12/10/2001,104.11
12/11/2001,103.9
12/12/2001,104.02
12/13/2001,101.99
12/14/2001,102.97
12/17/2001,104.03
12/18/2001,104.65
12/19/2001,105.39
12/20/2001,104.35
12/21/2001,104.62
12/24/2001,104.42
12/26/2001,105
12/27/2001,105.64
12/28/2001,105.58
12/31/2001,104.03
1/2/2002,105.15
1/3/2002,106.35
1/4/2002,107.06
1/7/2002,106.3
1/8/2002,106.05
1/9/2002,105.19
1/10/2002,105.65
1/11/2002,104.62
1/14/2002,103.96
1/15/2002,104.81
1/16/2002,102.69
1/17/2002,103.46
1/18/2002,102.99
1/22/2002,102.28
1/23/2002,103.06
1/24/2002,103.38
1/25/2002,103.35
1/28/2002,103.63
1/29/2002,100.37
1/30/2002,101.82
1/31/2002,103.01
2/1/2002,102.53
2/4/2002,99.98
2/5/2002,99.36
2/6/2002,98.94
2/7/2002,98.32
2/8/2002,100.2
2/11/2002,101.43
2/12/2002,101.11
2/13/2002,102.19
2/14/2002,101.99
2/15/2002,100.93
2/19/2002,98.99
2/20/2002,100.66
2/21/2002,98.57
2/22/2002,99.79
2/25/2002,101.44
2/26/2002,101.23
2/27/2002,101.62
2/28/2002,101.17
3/1/2002,103.52
3/4/2002,105.35
3/5/2002,105.02
3/6/2002,106.26
3/7/2002,106.04
3/8/2002,106.48
3/11/2002,106.71
3/12/2002,106.65
3/13/2002,105.62
3/14/2002,105.47
3/15/2002,106.48
3/18/2002,106.49
3/19/2002,107.21
3/20/2002,105.19
3/21/2002,105.23
3/22/2002,105.01
3/25/2002,103.7
3/26/2002,104.3
3/27/2002,104.58
3/28/2002,104.53
4/1/2002,104.58
4/2/2002,104
4/3/2002,103.27
4/4/2002,102.84
4/5/2002,102.86
4/8/2002,103.08
4/9/2002,102.36
4/10/2002,103.52
4/11/2002,100.94
4/12/2002,101.7
4/15/2002,100.93
4/16/2002,103.33
4/17/2002,103.11
4/18/2002,102.66
4/19/2002,103.04
4/22/2002,101.32
4/23/2002,100.88
4/24/2002,99.87
4/25/2002,99.92
4/26/2002,98.02
4/29/2002,97.54
4/30/2002,98.45
5/1/2002,99.66
5/2/2002,99.27
5/3/2002,98.2
5/6/2002,96.27
5/7/2002,95.93
5/8/2002,99.5
5/9/2002,98.35
5/10/2002,96.5
5/13/2002,98.46
5/14/2002,100.61
5/15/2002,100.21
5/16/2002,100.73
5/17/2002,101.23
5/20/2002,100.13
5/21/2002,99.22
5/22/2002,99.44
5/23/2002,100.5
5/24/2002,99.21
5/28/2002,98.67
5/29/2002,97.94
5/30/2002,97.67
5/31/2002,97.87
6/3/2002,95.27
6/4/2002,95.5
6/5/2002,96.4
6/6/2002,94.44
6/7/2002,94.33
6/10/2002,94.69
6/11/2002,93.07
6/12/2002,93.63
6/13/2002,92.69
6/14/2002,92.56
6/17/2002,95.04
6/18/2002,95.82
6/19/2002,93.58
6/20/2002,92.38
6/21/2002,90.94
6/24/2002,91.41
6/25/2002,89.36
6/26/2002,89.51
6/27/2002,91.08
6/28/2002,90.65
7/1/2002,88.88
7/2/2002,86.99
7/3/2002,87.49
7/5/2002,90.97
7/8/2002,89.83
7/9/2002,87.57
7/10/2002,84.38
7/11/2002,85.07
7/12/2002,84.13
7/15/2002,84.58
7/16/2002,82.95
7/17/2002,83.12
7/18/2002,80.42
7/19/2002,77.59
7/22/2002,75.29
7/23/2002,73.23
7/24/2002,77.6
7/25/2002,76.94
7/26/2002,78.41
7/29/2002,82.23
7/30/2002,83.3
7/31/2002,83.5
8/1/2002,81.32
8/2/2002,79.5
8/5/2002,76.73
8/6/2002,79.31
8/7/2002,80.7
8/8/2002,83.31
8/9/2002,83.62
8/12/2002,83.01
8/13/2002,81.49
8/14/2002,84.47
8/15/2002,85.64
8/16/2002,85.39
8/19/2002,87.38
8/20/2002,86.46
8/21/2002,87.71
8/22/2002,88.56
8/23/2002,86.65
8/26/2002,87.26
8/27/2002,86.25
8/28/2002,84.36
8/29/2002,84.4
8/30/2002,84.07
9/3/2002,80.86
9/4/2002,82.02
9/5/2002,81.32
9/6/2002,82.44
9/9/2002,83.04
9/10/2002,84
9/11/2002,83.47
9/12/2002,81.93
9/13/2002,82.14
9/16/2002,82.34
9/17/2002,80.45
9/18/2002,79.64
9/19/2002,77.58
9/20/2002,77.61
9/23/2002,76.97
9/24/2002,75.73
9/25/2002,77.61
9/26/2002,78.88
9/27/2002,76.14
9/30/2002,75.25
10/1/2002,78.87
10/2/2002,76.51
10/3/2002,75.73
10/4/2002,74.34
10/7/2002,72.81
10/8/2002,73.95
10/9/2002,71.86
10/10/2002,74.19
10/11/2002,77.43
10/14/2002,77.87
10/15/2002,81.61
10/16/2002,79.63
10/17/2002,81.22
10/18/2002,81.56
10/21/2002,82.96
10/22/2002,82.37
10/23/2002,82.99
10/24/2002,81.3
10/25/2002,82.99
10/28/2002,82.45
10/29/2002,81.49
10/30/2002,82.28
10/31/2002,81.45
11/1/2002,83.06
11/4/2002,83.85
11/5/2002,84.51
11/6/2002,85.6
11/7/2002,83.51
11/8/2002,82.49
11/11/2002,81.21
11/12/2002,81.85
11/13/2002,81.93
11/14/2002,83.48
11/15/2002,84.1
11/18/2002,83.25
11/19/2002,83.14
11/20/2002,84.99
11/21/2002,86.57
11/22/2002,85.95
11/25/2002,86.01
11/26/2002,84.37
11/27/2002,86.75
11/29/2002,86.47
12/2/2002,86.61
12/3/2002,85.45
12/4/2002,85.06
12/5/2002,84.12
12/6/2002,84.68
12/9/2002,82.35
12/10/2002,83.45
12/11/2002,83.53
12/12/2002,83.52
12/13/2002,82.2
12/16/2002,84.33
12/17/2002,83.59
12/18/2002,82.62
12/19/2002,82.03
12/20/2002,83.21
12/23/2002,83.23
12/24/2002,82.61
12/26/2002,82.65
12/27/2002,80.79
12/30/2002,81.47
12/31/2002,81.58
1/2/2003,84.2
1/3/2003,84.46
1/6/2003,85.95
1/7/2003,85.74
1/8/2003,84.5
1/9/2003,85.81
1/10/2003,86.04
1/13/2003,86.02
1/14/2003,86.29
1/15/2003,85.43
1/16/2003,85.08
1/17/2003,83.82
1/21/2003,82.52
1/22/2003,81.52
1/23/2003,82.02
1/24/2003,79.87
1/27/2003,78.78
1/28/2003,79.36
1/29/2003,79.96
1/30/2003,78.06
1/31/2003,79.57
2/3/2003,79.73
2/4/2003,78.94
2/5/2003,78.45
2/6/2003,78.08
2/7/2003,77.13
2/10/2003,77.68
2/11/2003,77.14
2/12/2003,75.91
2/13/2003,76.14
2/14/2003,77.81
2/18/2003,79.17
2/19/2003,78.76
2/20/2003,77.97
2/21/2003,78.76
2/24/2003,77.48
2/25/2003,78.1
2/26/2003,76.96
2/27/2003,77.98
2/28/2003,78.5
3/3/2003,77.75
3/4/2003,76.51
3/5/2003,77.16
3/6/2003,76.51
3/7/2003,77.04
3/10/2003,75.19
3/11/2003,74.45
3/12/2003,74.95
3/13/2003,77.54
3/14/2003,77.79
3/17/2003,80.24
3/18/2003,80.71
3/19/2003,81.33
3/20/2003,81.5
3/21/2003,83.24
3/24/2003,80.48
3/25/2003,81.25
3/26/2003,80.84
3/27/2003,80.9
3/28/2003,80.5
3/31/2003,78.67
4/1/2003,79.87
4/2/2003,81.8
4/3/2003,81.41
4/4/2003,81.9
4/7/2003,81.74
4/8/2003,81.87
4/9/2003,80.79
4/10/2003,81.24
4/11/2003,80.9
4/14/2003,82.58
4/15/2003,83.35
4/16/2003,81.93
4/17/2003,83.14
4/21/2003,83.23
4/22/2003,84.79
4/23/2003,85.57
4/24/2003,84.81
4/25/2003,83.76
4/28/2003,85.21
4/29/2003,85.51
4/30/2003,85.32
5/1/2003,85.31
5/2/2003,86.53
5/5/2003,86.36
5/6/2003,87.18
5/7/2003,86.7
5/8/2003,85.82
5/9/2003,87.01
5/12/2003,88.08
5/13/2003,87.92
5/14/2003,87.74
5/15/2003,88.29
5/16/2003,88.07
5/19/2003,86.01
5/20/2003,85.83
5/21/2003,86.01
5/22/2003,86.86
5/23/2003,87.04
5/27/2003,88.56
5/28/2003,88.81
5/29/2003,88.58
5/30/2003,90
6/2/2003,90.37
6/3/2003,90.74
6/4/2003,92.05
6/5/2003,92.51
6/6/2003,92.15
6/9/2003,91.21
6/10/2003,92.14
6/11/2003,93.11
6/12/2003,93.4
6/13/2003,92.43
6/16/2003,94.37
6/17/2003,94.37
6/18/2003,94.29
6/19/2003,92.85
6/20/2003,92.65
6/23/2003,91.7
6/24/2003,91.79
6/25/2003,90.87
6/26/2003,92.05
6/27/2003,90.99
6/30/2003,90.96
7/1/2003,91.8
7/2/2003,92.95
7/3/2003,91.99
7/7/2003,93.82
7/8/2003,94.24
7/9/2003,93.71
7/10/2003,92.52
7/11/2003,93.39
7/14/2003,93.85
7/15/2003,93.64
7/16/2003,93.09
7/17/2003,91.77
7/18/2003,92.71
7/21/2003,91.57
7/22/2003,92.4
7/23/2003,92.46
7/24/2003,91.76
7/25/2003,93.38
7/28/2003,93.04
7/29/2003,92.61
7/30/2003,92.39
7/31/2003,92.6
8/1/2003,91.78
8/4/2003,91.78
8/5/2003,89.83
8/6/2003,90.36
8/7/2003,91.31
8/8/2003,91.57
8/11/2003,91.91
8/12/2003,92.75
8/13/2003,92.27
8/14/2003,92.53
8/15/2003,92.81
8/18/2003,93.62
8/19/2003,93.97
8/20/2003,93.59
8/21/2003,93.89
8/22/2003,92.95
8/25/2003,93.1
8/26/2003,93.27
8/27/2003,93.3
8/28/2003,93.88
8/29/2003,94.51
9/2/2003,95.78
9/3/2003,96.3
9/4/2003,96.35
9/5/2003,95.81
9/8/2003,96.6
9/9/2003,95.96
9/10/2003,94.99
9/11/2003,95.27
9/12/2003,95.45
9/15/2003,95.12
9/16/2003,96.5
9/17/2003,96.32
9/18/2003,97.45
9/19/2003,96.96
9/22/2003,95.91
9/23/2003,96.28
9/24/2003,94.56
9/25/2003,93.79
9/26/2003,93.48
9/29/2003,94.4
9/30/2003,93.48
10/1/2003,95.47
10/2/2003,95.82
10/3/2003,96.7
10/6/2003,97.14
10/7/2003,97.51
10/8/2003,97.27
10/9/2003,97.53
10/10/2003,97.8
10/13/2003,98.11
10/14/2003,98.46
10/15/2003,98.19
10/16/2003,98.59
10/17/2003,97.51
10/20/2003,98.24
10/21/2003,98.07
10/22/2003,96.84
10/23/2003,96.66
10/24/2003,96.87
10/27/2003,96.92
10/28/2003,98.24
10/29/2003,98.37
10/30/2003,98.58
10/31/2003,98.48
11/3/2003,99.13
11/4/2003,98.91
11/5/2003,98.99
11/6/2003,99.51
11/7/2003,98.77
11/10/2003,98.37
11/11/2003,98.34
11/12/2003,99.45
11/13/2003,99.47
11/14/2003,98.63
11/17/2003,98.14
11/18/2003,97.12
11/19/2003,97.94
11/20/2003,97.06
11/21/2003,97.46
11/24/2003,98.75
11/25/2003,99.13
11/26/2003,99.48
11/28/2003,99.56
12/1/2003,100.63
12/2/2003,100.38
12/3/2003,100.22
12/4/2003,100.63
12/5/2003,99.93
12/8/2003,100.61
12/9/2003,99.83
12/10/2003,99.82
12/11/2003,100.94
12/12/2003,101.14
12/15/2003,100.63
12/16/2003,101.16
12/17/2003,101.48
12/18/2003,102.62
12/19/2003,102.33
12/22/2003,103.05
12/23/2003,103.11
12/24/2003,103.01
12/26/2003,103.08
12/29/2003,104.46
12/30/2003,104.47
12/31/2003,104.57
1/2/2004,104.52
1/5/2004,105.66
1/6/2004,105.76
1/7/2004,106.12
1/8/2004,106.54
1/9/2004,105.61
1/12/2004,106.39
1/13/2004,105.77
1/14/2004,106.65
1/15/2004,106.92
1/16/2004,107.34
1/20/2004,107.31
1/21/2004,108.16
1/22/2004,107.88
1/23/2004,107.53
1/26/2004,108.88
1/27/2004,107.76
1/28/2004,106.53
1/29/2004,106.64
1/30/2004,106.64
2/2/2004,107.1
2/3/2004,106.92
2/4/2004,106.04
2/5/2004,106.35
2/6/2004,107.55
2/9/2004,107.58
2/10/2004,107.92
2/11/2004,109.07
2/12/2004,108.67
2/13/2004,108.19
2/17/2004,109.16
2/18/2004,108.68
2/19/2004,108.28
2/20/2004,107.95
2/23/2004,107.68
2/24/2004,107.49
2/25/2004,107.94
2/26/2004,108.01
2/27/2004,108.08
3/1/2004,109.15
3/2/2004,108.51
3/3/2004,108.71
3/4/2004,108.99
3/5/2004,109.36
3/8/2004,108.03
3/9/2004,107.59
3/10/2004,105.79
3/11/2004,104.42
3/12/2004,105.79
3/15/2004,104.49
3/16/2004,105.05
3/17/2004,106.22
3/18/2004,106.25
3/19/2004,104.73
3/22/2004,103.4
3/23/2004,103.22
3/24/2004,103.3
3/25/2004,104.67
3/26/2004,104.7
3/29/2004,106.17
3/30/2004,106.53
3/31/2004,106.65
4/1/2004,107.29
4/2/2004,108.1
4/5/2004,108.7
4/6/2004,108.35
4/7/2004,108.09
4/8/2004,107.85
4/12/2004,108.27
4/13/2004,106.75
4/14/2004,106.92
4/15/2004,106.52
4/16/2004,107.34
4/19/2004,107.34
4/20/2004,105.54
4/21/2004,106.25
4/22/2004,107.74
4/23/2004,107.84
4/26/2004,107.69
4/27/2004,107.78
4/28/2004,106.39
4/29/2004,105.45
4/30/2004,104.63
5/3/2004,105.76
5/4/2004,105.67
5/5/2004,106.35
5/6/2004,105.43
5/7/2004,103.69
5/10/2004,102.62
5/11/2004,103.49
5/12/2004,104.15
5/13/2004,103.72
5/14/2004,103.77
5/17/2004,102.88
5/18/2004,103.4
5/19/2004,103.04
5/20/2004,103.37
5/21/2004,103.55
5/24/2004,103.98
5/25/2004,105.47
5/26/2004,105.84
5/27/2004,106.43
5/28/2004,106.42
6/1/2004,106.28
6/2/2004,106.68
6/3/2004,105.7
6/4/2004,106.54
6/7/2004,108.16
6/8/2004,108.31
6/9/2004,107.3
6/10/2004,107.83
6/14/2004,106.76
6/15/2004,107.52
6/16/2004,107.5
6/17/2004,107.34
6/18/2004,107.54
6/21/2004,107.13
6/22/2004,107.67
6/23/2004,108.6
6/24/2004,108.26
6/25/2004,107.74
6/28/2004,107.37
6/29/2004,107.82
6/30/2004,108.39
7/1/2004,106.89
7/2/2004,106.83
7/6/2004,105.9
7/7/2004,106.21
7/8/2004,105.47
7/9/2004,105.74
7/12/2004,105.79
7/13/2004,105.87
7/14/2004,105.54
7/15/2004,104.86
7/16/2004,104.78
7/19/2004,104.33
7/20/2004,105.66
7/21/2004,103.71
7/22/2004,103.99
7/23/2004,103.12
7/26/2004,102.92
7/27/2004,103.89
7/28/2004,104.2
7/29/2004,104.65
7/30/2004,104.9
8/2/2004,105.12
8/3/2004,104.31
8/4/2004,104.3
8/5/2004,102.59
8/6/2004,101.13
8/9/2004,101.27
8/10/2004,102.57
8/11/2004,102.36
8/12/2004,101.25
8/13/2004,101.45
8/16/2004,102.5
8/17/2004,103.07
8/18/2004,104.13
8/19/2004,103.83
8/20/2004,104.56
8/23/2004,104.3
8/24/2004,104.44
8/25/2004,105.15
8/26/2004,105.15
8/27/2004,105.48
8/30/2004,104.61
8/31/2004,105.16
9/1/2004,105.36
9/2/2004,106.55
9/3/2004,106.11
9/7/2004,106.81
9/8/2004,106.55
9/9/2004,106.45
9/10/2004,107
9/13/2004,107.35
9/14/2004,107.57
9/15/2004,106.76
9/16/2004,107.08
9/17/2004,107.53
9/20/2004,106.89
9/21/2004,107.35
9/22/2004,106.01
9/23/2004,105.44
9/24/2004,105.93
9/27/2004,105.25
9/28/2004,105.76
9/29/2004,106.29
9/30/2004,106.21
10/1/2004,108.01
10/4/2004,108.19
10/5/2004,108.25
10/6/2004,108.99
10/7/2004,107.82
10/8/2004,106.93
10/11/2004,107.36
10/12/2004,106.94
10/13/2004,106
10/14/2004,105.15
10/15/2004,105.74
10/18/2004,106.14
10/19/2004,105.24
10/20/2004,105.03
10/21/2004,105.72
10/22/2004,104.53
10/25/2004,104.41
10/26/2004,106
10/27/2004,107.28
10/28/2004,107.6
10/29/2004,107.58
11/1/2004,107.88
11/2/2004,107.91
11/3/2004,109.27
11/4/2004,110.76
11/5/2004,111.46
11/8/2004,111.3
11/9/2004,111.08
11/10/2004,111.16
11/11/2004,112.01
11/12/2004,112.89
11/15/2004,113.17
11/16/2004,112.36
11/17/2004,113.03
11/18/2004,113.18
11/19/2004,111.92
11/22/2004,112.46
11/23/2004,112.63
11/24/2004,112.89
11/26/2004,112.81
11/29/2004,112.29
11/30/2004,112.37
12/1/2004,113.65
12/2/2004,113.74
12/3/2004,113.67
