Date,Adj Close SPY
12/6/2004,113.63
12/7/2004,112.57
12/8/2004,113.23
12/9/2004,113.63
12/10/2004,113.74
12/13/2004,114.73
12/14/2004,115.13
12/15/2004,115.22
12/16/2004,115.15
12/17/2004,114.39
12/20/2004,114.41
12/21/2004,115.3
12/22/2004,115.57
12/23/2004,115.66
12/27/2004,115.42
12/28/2004,116.05
12/29/2004,116.22
12/30/2004,116
12/31/2004,115.75
1/3/2005,115.21
1/4/2005,113.8
1/5/2005,113.02
1/6/2005,113.59
1/7/2005,113.43
1/10/2005,113.96
1/11/2005,113.18
1/12/2005,113.55
1/13/2005,112.64
1/14/2005,113.24
1/18/2005,114.41
1/19/2005,113.22
1/20/2005,112.53
1/21/2005,111.84
1/24/2005,111.62
1/25/2005,111.93
1/26/2005,112.27
1/27/2005,112.46
1/28/2005,112.46
1/31/2005,113.16
2/1/2005,113.88
2/2/2005,114.22
2/3/2005,113.93
2/4/2005,115.14
2/7/2005,114.99
2/8/2005,115.12
2/9/2005,114.26
2/10/2005,114.67
2/11/2005,115.66
2/14/2005,115.57
2/15/2005,116
2/16/2005,116.08
2/17/2005,115.14
2/18/2005,115.3
2/22/2005,113.58
2/23/2005,114.39
2/24/2005,115.15
2/25/2005,116.29
2/28/2005,115.52
3/1/2005,116.1
3/2/2005,116.04
3/3/2005,116.09
3/4/2005,117.54
3/7/2005,117.59
3/8/2005,117.15
3/9/2005,115.85
3/10/2005,116.11
3/11/2005,115.3
3/14/2005,116.01
3/15/2005,115.06
3/16/2005,114.08
3/17/2005,114.31
3/18/2005,113.97
3/21/2005,113.55
3/22/2005,112.39
3/23/2005,112.49
3/24/2005,112.62
3/28/2005,112.79
3/29/2005,112.04
3/30/2005,113.62
3/31/2005,113.41
4/1/2005,112.9
4/4/2005,113.09
4/5/2005,113.63
4/6/2005,114.03
4/7/2005,114.64
4/8/2005,113.45
4/11/2005,113.54
4/12/2005,114.12
4/13/2005,112.78
4/14/2005,111.31
4/15/2005,109.75
4/18/2005,110.08
4/19/2005,110.96
4/20/2005,109.41
4/21/2005,111.54
4/22/2005,111.11
4/25/2005,111.84
4/26/2005,110.76
4/27/2005,111.19
4/28/2005,109.8
4/29/2005,111.29
5/2/2005,111.91
5/3/2005,112.1
5/4/2005,112.97
5/5/2005,112.93
5/6/2005,112.58
5/9/2005,113.28
5/10/2005,112.1
5/11/2005,112.72
5/12/2005,111.48
5/13/2005,111.26
5/16/2005,112.3
5/17/2005,113.05
5/18/2005,114.21
5/19/2005,114.69
5/20/2005,114.53
5/23/2005,115.16
5/24/2005,114.89
5/25/2005,114.81
5/26/2005,115.42
5/27/2005,115.61
5/31/2005,114.87
6/1/2005,115.85
6/2/2005,116.1
6/3/2005,115.52
6/6/2005,115.41
6/7/2005,115.5
6/8/2005,115.29
6/9/2005,115.83
6/10/2005,115.57
6/13/2005,115.93
6/14/2005,116.2
6/15/2005,116.42
6/16/2005,116.72
6/17/2005,117.15
6/20/2005,117.19
6/21/2005,117.26
6/22/2005,117.35
6/23/2005,115.7
6/24/2005,114.85
6/27/2005,115.02
6/28/2005,115.98
6/29/2005,115.67
6/30/2005,115.05
7/1/2005,115.38
7/5/2005,116.31
7/6/2005,115.34
7/7/2005,115.79
7/8/2005,117.11
7/11/2005,117.71
7/12/2005,118.02
7/13/2005,118.18
7/14/2005,118.65
7/15/2005,118.58
7/18/2005,118.11
7/19/2005,118.75
7/20/2005,119.16
7/21/2005,118.46
7/22/2005,119.26
7/25/2005,118.92
7/26/2005,119.06
7/27/2005,119.5
7/28/2005,120.25
7/29/2005,119.45
8/1/2005,119.36
8/2/2005,120.08
8/3/2005,120.39
8/4/2005,119.43
8/5/2005,118.62
8/8/2005,118.4
8/9/2005,119.11
8/10/2005,119.05
8/11/2005,119.53
8/12/2005,118.79
8/15/2005,119.53
8/16/2005,117.97
8/17/2005,117.96
8/18/2005,117.95
8/19/2005,118.22
8/22/2005,118.22
8/23/2005,118
8/24/2005,116.95
8/25/2005,117.37
8/26/2005,116.57
8/29/2005,117.47
8/30/2005,116.85
8/31/2005,118.33
9/1/2005,118.24
9/2/2005,118.03
9/6/2005,119.41
9/7/2005,119.61
9/8/2005,119.22
9/9/2005,120.28
9/12/2005,120.04
9/13/2005,119.37
9/14/2005,118.94
9/15/2005,118.88
9/16/2005,119.72
9/19/2005,119.33
9/20/2005,118.32
9/21/2005,117.21
9/22/2005,117.63
9/23/2005,117.73
9/26/2005,117.86
9/27/2005,117.83
9/28/2005,117.95
9/29/2005,118.91
9/30/2005,119.28
10/3/2005,118.85
10/4/2005,117.51
10/5/2005,115.97
10/6/2005,115.56
10/7/2005,115.95
10/10/2005,114.97
10/11/2005,114.81
10/12/2005,113.91
10/13/2005,113.84
10/14/2005,115.04
10/17/2005,115.47
10/18/2005,114.22
10/19/2005,116.12
10/20/2005,114.07
10/21/2005,114.52
10/24/2005,116.29
10/25/2005,116.06
10/26/2005,115.72
10/27/2005,114.49
10/28/2005,116.14
10/31/2005,116.46
11/1/2005,116.81
11/2/2005,118.03
11/3/2005,118.53
11/4/2005,118.38
11/7/2005,118.49
11/8/2005,118.49
11/9/2005,118.65
11/10/2005,119.57
11/11/2005,119.98
11/14/2005,119.91
11/15/2005,119.47
11/16/2005,119.71
11/17/2005,120.83
11/18/2005,121.3
11/21/2005,121.92
11/22/2005,122.44
11/23/2005,123.15
11/25/2005,123.24
11/28/2005,122.37
11/29/2005,122.24
11/30/2005,121.58
12/1/2005,122.82
12/2/2005,122.97
12/5/2005,122.71
12/6/2005,122.94
12/7/2005,122.23
12/8/2005,122.15
12/9/2005,122.47
12/12/2005,122.58
12/13/2005,123.42
12/14/2005,123.9
12/15/2005,123.54
12/16/2005,123.15
12/19/2005,122.51
12/20/2005,122.63
12/21/2005,122.83
12/22/2005,123.47
12/23/2005,123.54
12/27/2005,122.28
12/28/2005,122.55
12/29/2005,122.01
12/30/2005,121.34
1/3/2006,123.48
1/4/2006,124.06
1/5/2006,124.14
1/6/2006,125.17
1/9/2006,125.5
1/10/2006,125.62
1/11/2006,126.02
1/12/2006,125.52
1/13/2006,125.41
1/17/2006,125.07
1/18/2006,124.57
1/19/2006,125.05
1/20/2006,122.77
1/23/2006,123.21
1/24/2006,123.33
1/25/2006,123.44
1/26/2006,124.12
1/27/2006,125.27
1/30/2006,125.17
1/31/2006,124.26
2/1/2006,125.12
2/2/2006,123.67
2/3/2006,123.06
2/6/2006,123.38
2/7/2006,122.29
2/8/2006,123.4
2/9/2006,123.2
2/10/2006,123.42
2/13/2006,123.2
2/14/2006,124.5
2/15/2006,124.94
2/16/2006,125.88
2/17/2006,125.53
2/21/2006,125.22
2/22/2006,125.98
2/23/2006,125.8
2/24/2006,126.12
2/27/2006,126.17
2/28/2006,124.97
3/1/2006,126.08
3/2/2006,126.07
3/3/2006,125.49
3/6/2006,124.91
3/7/2006,124.72
3/8/2006,124.98
3/9/2006,124.14
3/10/2006,125.32
3/13/2006,125.55
3/14/2006,126.87
3/15/2006,127.43
3/16/2006,127.7
3/17/2006,127.8
3/20/2006,127.6
3/21/2006,126.8
3/22/2006,127.57
3/23/2006,127.31
3/24/2006,127.4
3/27/2006,127.22
3/28/2006,126.43
3/29/2006,127.23
3/30/2006,127
3/31/2006,127.03
4/3/2006,126.93
4/4/2006,127.75
4/5/2006,128.19
4/6/2006,128.05
4/7/2006,126.75
4/10/2006,126.94
4/11/2006,125.87
4/12/2006,126.1
4/13/2006,125.94
4/17/2006,125.89
4/18/2006,127.88
4/19/2006,128.13
4/20/2006,128.3
4/21/2006,128.32
4/24/2006,128.09
4/25/2006,127.56
4/26/2006,127.59
4/27/2006,128.21
4/28/2006,128.64
5/1/2006,127.59
5/2/2006,128.55
5/3/2006,128.07
5/4/2006,128.53
5/5/2006,129.66
5/8/2006,129.51
5/9/2006,129.76
5/10/2006,129.69
5/11/2006,128.13
5/12/2006,126.45
5/15/2006,126.71
5/16/2006,126.52
5/17/2006,124.12
5/18/2006,123.49
5/19/2006,124.36
5/22/2006,123.41
5/23/2006,122.47
5/24/2006,123.45
5/25/2006,124.98
5/26/2006,125.61
5/30/2006,123.38
5/31/2006,124.76
6/1/2006,125.96
6/2/2006,126.22
6/5/2006,124.38
6/6/2006,124.08
6/7/2006,123.15
6/8/2006,123.04
6/9/2006,122.65
6/12/2006,121.32
6/13/2006,119.91
6/14/2006,120.84
6/15/2006,123.4
6/16/2006,122.5
6/19/2006,121.54
6/20/2006,121.95
6/21/2006,122.86
6/22/2006,122.32
6/23/2006,122.3
6/26/2006,122.84
6/27/2006,121.78
6/28/2006,122.6
6/29/2006,125.08
6/30/2006,125.09
7/3/2006,125.6
7/5/2006,124.88
7/6/2006,125.24
7/7/2006,124.43
7/10/2006,124.66
7/11/2006,125.21
7/12/2006,123.88
7/13/2006,121.86
7/14/2006,121.39
7/17/2006,121.21
7/18/2006,121.83
7/19/2006,123.52
7/20/2006,122.68
7/21/2006,121.81
7/24/2006,124.04
7/25/2006,124.48
7/26/2006,124.64
7/27/2006,124.53
7/28/2006,125.77
7/31/2006,125.65
8/1/2006,125.03
8/2/2006,125.87
8/3/2006,126.21
8/4/2006,125.99
8/7/2006,125.75
8/8/2006,125.21
8/9/2006,124.79
8/10/2006,125.18
8/11/2006,124.82
8/14/2006,124.92
8/15/2006,126.41
8/16/2006,127.47
8/17/2006,127.79
8/18/2006,128.44
8/21/2006,127.89
8/22/2006,127.88
8/23/2006,127.52
8/24/2006,127.42
8/25/2006,127.57
8/28/2006,128.18
8/29/2006,128.33
8/30/2006,128.41
8/31/2006,128.39
9/1/2006,129.16
9/5/2006,129.4
9/6/2006,128.26
9/7/2006,127.67
9/8/2006,128.04
9/11/2006,128.16
9/12/2006,129.42
9/13/2006,129.94
9/14/2006,129.95
9/15/2006,130.26
9/18/2006,130.43
9/19/2006,130.11
9/20/2006,130.8
9/21/2006,130.17
9/22/2006,129.77
9/25/2006,130.77
9/26/2006,131.86
9/27/2006,132.01
9/28/2006,131.96
9/29/2006,131.86
10/2/2006,131.36
10/3/2006,131.64
10/4/2006,133.18
10/5/2006,133.44
10/6/2006,133.27
10/9/2006,133.35
10/10/2006,133.52
10/11/2006,133.37
10/12/2006,134.52
10/13/2006,134.87
10/16/2006,135.07
10/17/2006,134.65
10/18/2006,134.83
10/19/2006,135.04
10/20/2006,135.07
10/23/2006,135.7
10/24/2006,136.1
10/25/2006,136.56
10/26/2006,136.99
10/27/2006,136.13
10/30/2006,136.03
10/31/2006,136.01
11/1/2006,135.09
11/2/2006,135.01
11/3/2006,134.78
11/6/2006,136.3
11/7/2006,136.82
11/8/2006,137.12
11/9/2006,136.4
11/10/2006,136.46
11/13/2006,136.79
11/14/2006,137.82
11/15/2006,138.21
11/16/2006,138.57
11/17/2006,138.61
11/20/2006,138.69
11/21/2006,138.82
11/22/2006,139.1
11/24/2006,138.54
11/27/2006,136.63
11/28/2006,137.23
11/29/2006,138.66
11/30/2006,138.72
12/1/2006,138.41
12/4/2006,139.47
12/5/2006,140.07
12/6/2006,139.95
12/7/2006,139.34
12/8/2006,139.59
12/11/2006,140
12/12/2006,139.89
12/13/2006,140.04
12/14/2006,141.27
12/15/2006,140.5
12/18/2006,140.12
12/19/2006,140.38
12/20/2006,140.31
12/21/2006,139.79
12/22/2006,138.93
12/26/2006,139.75
12/27/2006,140.67
12/28/2006,140.37
12/29/2006,139.79
1/3/2007,139.55
1/4/2007,139.84
1/5/2007,138.73
1/8/2007,139.37
1/9/2007,139.25
1/10/2007,139.71
1/11/2007,140.33
1/12/2007,141.39
1/16/2007,141.11
1/17/2007,141.17
1/18/2007,140.7
1/19/2007,140.98
1/22/2007,140.54
1/23/2007,140.96
1/24/2007,142.09
1/25/2007,140.42
1/26/2007,140.3
1/29/2007,140.22
1/30/2007,140.95
1/31/2007,141.89
2/1/2007,142.74
2/2/2007,142.94
2/5/2007,142.98
2/6/2007,143.02
2/7/2007,143.34
2/8/2007,143.15
2/9/2007,142.08
2/12/2007,141.6
2/13/2007,142.79
2/14/2007,143.73
2/15/2007,143.92
2/16/2007,143.85
2/20/2007,144.15
2/21/2007,144.1
2/22/2007,143.99
2/23/2007,143.42
2/26/2007,143.3
2/27/2007,137.7
2/28/2007,139.11
3/1/2007,138.7
3/2/2007,136.88
3/5/2007,135.58
3/6/2007,137.9
3/7/2007,137.76
3/8/2007,138.92
3/9/2007,138.96
3/12/2007,139.17
3/13/2007,136.47
3/14/2007,137.48
3/15/2007,137.67
3/16/2007,137.28
3/19/2007,138.94
3/20/2007,139.7
3/21/2007,142
3/22/2007,141.89
3/23/2007,142.1
3/26/2007,141.91
3/27/2007,141.58
3/28/2007,140.54
3/29/2007,140.69
3/30/2007,140.72
4/2/2007,140.88
4/3/2007,142.4
4/4/2007,142.56
4/5/2007,142.94
4/9/2007,143.14
4/10/2007,143.31
4/11/2007,142.72
4/12/2007,143.36
4/13/2007,144.01
4/16/2007,145.38
4/17/2007,145.77
4/18/2007,145.95
4/19/2007,145.91
4/20/2007,147.28
4/23/2007,146.73
4/24/2007,146.79
4/25/2007,148.14
4/26/2007,148.3
4/27/2007,148.19
4/30/2007,146.96
5/1/2007,147.33
5/2/2007,148.2
5/3/2007,149
5/4/2007,149.56
5/7/2007,149.59
5/8/2007,149.39
5/9/2007,149.8
5/10/2007,148.23
5/11/2007,149.5
5/14/2007,149.18
5/15/2007,149.22
5/16/2007,150.24
5/17/2007,149.94
5/18/2007,151.25
5/21/2007,151.24
5/22/2007,151.05
5/23/2007,151.07
5/24/2007,149.7
5/25/2007,150.33
5/29/2007,150.87
5/30/2007,152.1
5/31/2007,151.94
6/1/2007,152.69
6/4/2007,152.71
6/5/2007,152.11
6/6/2007,150.47
6/7/2007,147.76
6/8/2007,149.68
6/11/2007,149.94
6/12/2007,148.3
6/13/2007,150.52
6/14/2007,151.49
6/15/2007,152.35
6/18/2007,152.17
6/19/2007,152.55
6/20/2007,150.43
6/21/2007,151.26
6/22/2007,149.84
6/25/2007,149.12
6/26/2007,147.59
6/27/2007,149.69
6/28/2007,149.67
6/29/2007,149.72
7/2/2007,151.07
7/3/2007,151.62
7/5/2007,151.46
7/6/2007,152.26
7/9/2007,152.38
7/10/2007,150.21
7/11/2007,151.27
7/12/2007,153.66
7/13/2007,154.12
7/16/2007,154.1
7/17/2007,154.02
7/18/2007,153.74
7/19/2007,154.34
7/20/2007,152.78
7/23/2007,153.24
7/24/2007,150.59
7/25/2007,150.89
7/26/2007,147.32
7/27/2007,144.42
7/30/2007,146.68
7/31/2007,145.03
8/1/2007,145.74
8/2/2007,146.9
8/3/2007,143.12
8/6/2007,145.52
8/7/2007,147.07
8/8/2007,149.12
8/9/2007,144.7
8/10/2007,144.03
8/13/2007,144.54
8/14/2007,142.33
8/15/2007,140.37
8/16/2007,141.43
8/17/2007,144.03
8/20/2007,143.96
8/21/2007,144.25
8/22/2007,145.96
8/23/2007,145.83
8/24/2007,147.63
8/27/2007,146.26
8/28/2007,143.04
8/29/2007,145.85
8/30/2007,145.46
8/31/2007,146.89
9/4/2007,148.38
9/5/2007,147.09
9/6/2007,147.43
9/7/2007,145.38
9/10/2007,145.1
9/11/2007,146.79
9/12/2007,147.17
9/13/2007,148.21
9/14/2007,148.2
9/17/2007,147.4
9/18/2007,151.74
9/19/2007,152.64
9/20/2007,151.56
9/21/2007,151.97
9/24/2007,151.69
9/25/2007,151.39
9/26/2007,152.19
9/27/2007,153.09
9/28/2007,152.58
10/1/2007,154.3
10/2/2007,154.09
10/3/2007,153.78
10/4/2007,154.02
10/5/2007,155.85
10/8/2007,155.02
10/9/2007,156.48
10/10/2007,156.22
10/11/2007,155.47
10/12/2007,156.33
10/15/2007,155.01
10/16/2007,153.78
10/17/2007,154.25
10/18/2007,153.69
10/19/2007,149.67
10/22/2007,150.54
10/23/2007,151.76
10/24/2007,151.48
10/25/2007,151.84
10/26/2007,153.62
10/29/2007,154.13
10/30/2007,153.06
10/31/2007,154.65
11/1/2007,151.03
11/2/2007,151.2
11/5/2007,150.05
11/6/2007,152.07
11/7/2007,147.91
11/8/2007,147.16
11/9/2007,145.14
11/12/2007,143.7
11/13/2007,148.08
11/14/2007,147.67
